toponimo_i,link,varon,mujer,totalpobl,hogares,viviendasp,viv_part_h,personasxvivienda,Area_RC,Pje_Total_BP_en_RC,Porcentaje_de_hogares_con_conexion_a_red,%conaccesoredgas,%dehogarescnib,%conaccesoredeagua,connivelsec,cestudiosuper,cal1,malacmateriales,superficie,densidad_p,palto,pmedioalto,pbajo,pmuybajo
294448,060351206,239,276,515,227,324,224,2.29910714285714,19568.2878131866,0,100,97.8,0.88,100,35.09,69.1729323308271,99.55,0.45,19805.88,260.1,77.54,8.47,12.29,1.69
298343,060351301,471,508,979,306,355,282,3.47163120567376,105441.739210427,0,96.72,77.12,10.78,100,48.97,64.5468998410175,91.84,8.16,106723.88,91.75,45.85,6.77,38.15,9.23
298408,060350402,435,437,872,273,219,210,4.15238095238095,73523.7637955546,0.47,8.79,73.99,4.03,99.27,63.51,68.8729874776386,90.48,9.52,74425.04,117.2,31.66,9.05,49.75,9.55
298417,060350411,657,696,1353,430,442,414,3.26811594202899,196454.139318943,0,87.18,89.53,2.09,99.77,55.59,64.8947951273533,94.44,5.56,198867.85,68.02,41.02,5.09,42.9,10.99
298428,060350506,850,829,1679,445,369,356,4.71629213483146,152844.225636423,0,5.29,55.28,13.03,99.78,53.59,58.0387685290764,83.71,16.29,154715.35,108.53,15.37,5.05,55.05,24.54
298430,060350508,467,518,985,343,373,319,3.08777429467085,93920.2823539972,0,88.86,91.25,2.04,99.42,53.9,67.3048600883652,97.18,2.82,95068.84,103.58,49.31,8.97,35.86,5.86
298434,060350601,520,566,1086,336,348,309,3.51456310679612,151497.09744178,0,68.66,73.21,4.46,100,51.18,61.4705882352941,92.56,7.44,153347.07,70.84,35.99,8.28,46.5,9.24
298448,060350702,560,591,1151,347,362,319,3.60815047021944,134974.633728206,0.47,90.7,60.23,10.09,99.71,56.46,64.1901931649331,88.09,11.91,136617.81,84.26,31.56,6.31,50.83,11.3
298453,060350707,292,306,598,199,387,193,3.09844559585492,82421.4102201462,0,71.36,71.36,11.56,100,52.2,61.4987080103359,96.37,3.63,83425.55,71.7,28.98,4.55,51.7,14.77
298458,060350712,134,151,285,98,266,92,3.09782608695652,70673.0382146239,0,76.29,94.9,3.06,100,45.32,61.0837438423645,98.91,1.09,71535.01,39.86,54.08,9.18,27.55,9.18
298461,060350803,558,574,1132,344,355,335,3.37910447761194,30853.7579368725,0,99.7,97.09,4.36,98.84,52.97,57.7151335311573,96.72,3.28,31229.83,362.82,20.2,6.19,53.09,20.52
298488,060350914,369,407,776,254,229,212,3.66037735849057,81464.1448346972,0,90.16,67.32,8.66,99.61,54.09,62.8930817610063,85.85,14.15,82455.16,94.06,29.33,3.85,50.96,15.87
298494,060351006,337,414,751,310,370,306,2.45424836601307,19765.0442157984,0,99.01,90,4.52,100,49.52,66.0952380952381,96.73,3.27,20005.12,375.5,55.04,12.79,30.23,1.94
298497,060351009,135,177,312,140,172,140,2.22857142857143,16900.1314401627,0,100,99.29,1.43,100,37.94,65.6126482213439,95.71,4.29,17105.38,182.46,76.61,8.06,13.71,1.61
298506,060351106,388,484,872,350,401,341,2.55718475073314,29179.1789678335,0,99.71,95.14,2.86,100,42.79,63.5811836115326,97.95,2.05,29533.1,295.59,64.69,10.39,21.96,2.97
298510,060351110,373,463,836,350,442,344,2.43023255813953,28316.2079406381,0,100,99.14,0.29,100,39.59,75.3943217665615,100,0,28659.99,291.29,83.82,5.78,8.67,1.73
298514,060351207,153,209,362,160,201,158,2.29113924050633,12505.0665499568,0,99.38,100,0,100,35.74,71.4828897338403,100,0,12656.96,285.04,84.38,5,9.38,1.25
298515,060351208,500,619,1119,342,473,336,3.33035714285714,50931.2697933018,0,99.12,97.08,0.58,100,43.29,69.0972222222222,99.7,0.3,51549.84,217.28,79.71,6.67,12.46,1.16
298516,060351209,104,149,253,106,131,106,2.38679245283019,10952.4141492844,0,100,93.4,0.94,100,34.27,66.2921348314607,98.11,1.89,11085.46,227.93,72.5,7.5,19.17,0.83
298523,060351306,294,339,633,235,256,214,2.95794392523365,68583.7803659439,0,68.09,85.53,3.4,100,49.89,69.7516930022573,98.6,1.4,69418.82,91.21,56.94,9.57,28.23,5.26
298528,060351401,325,397,722,262,314,255,2.83137254901961,85817.1322259903,0,99.62,97.71,1.15,100,50.66,69.9432892249527,96.86,3.14,86860.12,83.08,65.71,6.94,26.53,0.82
298530,060351404,403,449,852,302,364,297,2.86868686868687,73813.9039259851,0,99.34,94.04,1.32,100,40.31,65.4761904761905,98.32,1.68,74711.74,114.06,62.31,9.2,25.52,2.97
298532,060351406,248,298,546,225,288,221,2.47058823529412,38664.8480863124,0,99.56,99.11,0.89,99.56,41.75,69.811320754717,100,0,39135.42,139.64,77.88,6.19,15.49,0.44
298536,060351410,392,438,830,333,383,316,2.62658227848101,82457.0003823005,0,99.4,97.9,1.2,100,40.68,70.4180064308682,99.37,0.63,83460.83,99.4,74.23,6.13,17.48,2.15
298546,060351507,471,521,992,291,325,279,3.55555555555556,204039.542634845,0,48.11,96.56,1.37,99.31,53.18,67.8176795580111,97.85,2.15,206520.86,48.04,57.09,10.12,27.94,4.86
298548,060351510,325,353,678,240,280,239,2.83682008368201,110547.027856648,0,60.83,96.67,0,100,50.2,68.9795918367347,95.82,4.18,111893.11,60.59,66.22,6.76,23.87,3.15
298557,060351607,266,315,581,206,235,201,2.89054726368159,64866.1857875586,0,11.17,86.89,0.97,99.51,52.62,66.4921465968586,93.53,6.47,65655.36,88.43,51.38,7.18,35.36,6.08
298573,060351802,421,494,915,309,340,296,3.09121621621622,90082.8201612234,0,19.09,89.97,0.97,99.03,50.16,65.6549520766773,94.59,5.41,91182.13,100.33,53.95,9.54,28.95,7.57
298604,060352010,442,500,942,314,311,277,3.40072202166065,92512.9341903925,0,79.55,92.68,2.87,99.04,52.98,64.4200626959248,94.22,5.78,93643.88,100.64,46.95,8.02,36.26,8.78
298605,060352011,390,449,839,281,288,253,3.31620553359684,92245.716426909,0,80.36,90.39,6.41,99.64,49.28,58.0935251798561,96.05,3.95,93372.77,89.83,37.13,13.08,43.46,6.33
298612,060352105,168,213,381,184,149,94,4.0531914893617,19323.2455339432,0,100,99.46,0,100,36.86,61.0921501706485,100,0,19560.28,194.39,61.93,13.07,19.32,5.68
298625,060352208,204,272,476,215,291,215,2.21395348837209,32945.1376914978,0,99.07,99.07,0,100,43.28,71.2365591397849,100,0,33350.11,142.51,77.14,6.86,14.86,1.14
298630,060352301,230,243,473,165,385,142,3.33098591549296,104581.71856463,0,84.85,92.73,3.03,100,47.11,69.0751445086705,97.89,2.11,105864.55,44.66,62.03,6.96,19.62,11.39
298634,060352307,568,598,1166,326,295,283,4.12014134275618,90197.8295799112,0,86.62,38.96,14.72,99.39,56.58,59.0909090909091,77.74,22.26,91304.11,127.71,11.9,3.4,53.06,31.63
298637,060352310,443,475,918,325,370,314,2.92356687898089,101941.041822076,0,91.38,96,1.23,99.08,52.24,65.6877897990726,96.82,3.18,103189.42,88.95,53,7.77,32.86,6.36
298647,060352408,542,571,1113,350,372,343,3.24489795918367,104181.799948275,0,55.46,85.43,2.57,99.43,60.06,66.9971671388102,93,7,105456.57,105.5,31.92,11.92,48.08,8.08
298653,060352503,675,767,1442,447,423,397,3.63224181360202,214935.467097849,1.97,32.81,84.79,3.58,99.33,53.25,60.3036876355748,90.18,9.82,217557.22,66.27,32.98,5.85,47.07,14.1
298656,060352506,479,533,1012,330,364,329,3.07598784194529,146232.775210898,0,63.33,89.09,1.82,99.09,56.57,65.2905198776758,96.05,3.95,148015.56,68.38,40.77,4.62,46.54,8.08
298660,060352510,910,935,1845,555,571,514,3.58949416342412,244001.534411073,0,65.15,78.92,6.85,99.64,53.29,60.4611443210931,90.27,9.73,246978.78,74.7,29.84,9.48,47.58,13.1
298663,060352602,770,760,1530,414,393,379,4.03693931398417,34735.3923376501,38.89,94.09,49.52,10.63,97.34,57.02,59.3220338983051,80.74,19.26,35159.16,434.66,11.87,4.22,45.38,38.52
298685,060352711,887,912,1799,469,441,412,4.36650485436893,103074.093713284,81.94,8.91,0,21.75,99.79,54.15,54.9222797927461,49.76,50.24,104326.22,172.48,4.97,1.05,45.55,48.43
298694,060352807,366,411,777,261,272,247,3.14574898785425,83297.7805981636,0,18.77,91.19,1.53,100,54.26,65.5445544554455,95.55,4.45,84307.27,92.17,45.54,9.82,39.29,5.36
298696,060352901,298,350,648,223,239,211,3.07109004739337,161298.153843343,0,68.92,91.93,1.79,100,56.98,63.6155606407323,93.84,6.16,163256.04,39.68,43.35,7.51,43.35,5.78
298699,060352905,342,384,726,254,285,240,3.025,72666.6317702532,0,55.51,94.49,4.33,100,51.9,64.0684410646388,95.83,4.17,73546.84,98.78,46.05,5.58,40.93,7.44
298707,060353003,429,479,908,301,320,277,3.27797833935018,86579.6177648306,0,72.67,85.71,1,99.67,52.22,59.0443686006826,95.31,4.69,87628.52,103.65,29.77,7.63,51.53,11.07
298709,060353005,373,425,798,262,298,261,3.05747126436782,118310.676833987,0,74.43,91.6,1.53,99.62,48.73,62.8623188405797,95.79,4.21,119743.45,66.67,49.79,6.33,40.08,3.8
298716,060353103,355,380,735,271,316,249,2.95180722891566,143211.201625317,0,95.94,97.79,1.11,100,56.42,69.0875232774674,98.8,1.2,144940.55,50.72,57.73,8.64,27.27,6.36
298721,060353107,203,243,446,152,172,149,2.99328859060403,44407.7443490028,0,76.67,90.13,1.97,100,53.21,60.2564102564103,97.32,2.68,44945.14,99.33,35.21,13.38,42.96,8.45
298722,060353108,338,384,722,251,299,241,2.99585062240664,71504.4784491956,0,12.75,93.23,1.2,99.6,52.41,68.0722891566265,96.27,3.73,72369.05,99.72,48.89,7.11,35.56,8.44
298735,060353304,402,411,813,289,328,284,2.86267605633803,134966.864399478,0,98.27,87.89,3.46,100,52.36,67.7137870855148,95.77,4.23,136598.3,59.52,52.33,6.98,32.95,7.75
298738,060353307,387,428,815,295,361,290,2.81034482758621,84508.7057747841,0,98.64,96.61,1.69,99.32,45.9,67.5774134790528,97.93,2.07,85528.67,95.32,51.03,8.22,33.9,6.85
294446,060351203,178,229,407,166,192,164,2.48170731707317,37732.8443162283,0,100,100,1.2,98.8,41.55,55.2816901408451,100,0,38189.82,106.54,50.33,11.76,34.64,3.27
294729,060353301,469,496,965,320,352,269,3.58736059479554,214006.450247109,0,92.19,71.56,5.94,99.38,47.41,64.8351648351648,85.13,14.87,216591.33,44.55,55.35,8.87,29.97,5.81
298326,060351212,261,297,558,218,271,217,2.57142857142857,66787.6054711342,0,100,99.54,0.92,100,38.72,69.2307692307692,100,0,67599.27,82.54,69.4,8.19,17.24,5.17
298379,060350102,811,837,1648,418,195,185,8.90810810810811,1019011.56956559,0.74,88.51,11.24,11,99.52,56,58.0645161290323,85.41,14.59,1031449.07,15.98,9.44,1.67,54.17,34.72
298391,060350203,581,600,1181,299,296,287,4.11498257839721,505960.297755301,21.58,5.69,0.67,27.09,99.67,57.72,60.6177606177606,60.28,39.72,512207.32,23.06,10.34,3.07,54.79,31.8
298397,060350307,439,461,900,317,326,315,2.85714285714286,27314.0073765703,0,100,100,0.63,100,44.53,65.4340836012862,100,0,27651.24,324.91,63.28,7.76,25.37,3.58
298406,060350315,447,500,947,330,352,318,2.97798742138365,285919.129782021,0,92.73,91.82,1.21,97.88,46.39,66.2058371735791,94.03,5.97,289440.59,32.72,57.73,7.29,29.74,5.25
298416,060350410,356,376,732,248,264,230,3.18260869565217,83580.7567645907,0,72.58,91.13,2.02,100,58.64,68.5436893203884,92.17,7.83,84606.5,86.52,37.89,7.37,46.84,7.89
298422,060350415,331,361,692,253,245,224,3.08928571428571,71140.6744749546,0,98.81,98.81,0.4,100,42.22,73.5607675906183,98.66,1.34,72015.27,96.11,75.19,7.52,14.66,2.63
298423,060350501,292,304,596,193,211,184,3.23913043478261,101054.992557079,0,8.38,73.58,9.84,100,50.13,65.7142857142857,90.76,9.24,102288.38,58.26,48.89,6.11,35.56,9.44
298446,060350612,457,490,947,299,342,263,3.60076045627376,135722.765936404,0,86.96,88.63,5.02,99.33,56.25,70.78125,94.68,5.32,137378.86,68.92,46.56,10.53,33.6,9.31
298449,060350703,433,486,919,264,276,244,3.76639344262295,82072.0568457544,0,85.06,54.92,8.71,97.73,47.44,57.3055028462998,91.8,8.2,83071.69,110.59,30.97,7.84,45.9,15.3
298452,060350706,536,567,1103,363,379,340,3.24411764705882,144265.939281836,0,71.59,78.51,4.96,99.45,52.65,60.8938547486033,90.59,9.41,146025.54,75.55,30.77,7.36,49.5,12.37
298502,060351102,485,487,972,259,261,229,4.24454148471616,64265.3401990123,0,99.22,67.57,15.06,100,46.56,59.6219931271478,86.9,13.1,65043.65,149.54,35.47,6.79,47.17,10.57
298503,060351103,260,250,510,157,159,154,3.31168831168831,67128.1921689808,0,99.36,73.89,7.01,100,53.67,69.3333333333333,94.81,5.19,67941.59,75.11,45.57,12.03,34.81,7.59
298504,060351104,372,458,830,320,490,306,2.71241830065359,101318.381777419,0,97.8,95,3.44,99.06,43.22,67.2881355932203,97.39,2.61,102546.96,80.98,63.4,13.4,19.93,3.27
298508,060351108,447,481,928,365,442,354,2.62146892655367,112628.012502611,0,100,90.41,11.23,99.45,39.88,68.1268882175227,97.46,2.54,113994.34,81.4,70.68,7.4,18.08,3.84
298513,060351205,423,413,836,261,282,229,3.65065502183406,507608.064944029,0,90.73,76.25,4.21,100,43.88,62.1359223300971,91.7,8.3,513762.56,16.27,53.76,7.52,30.83,7.89
298525,060351308,332,351,683,245,314,242,2.82231404958678,62083.8856194764,0,92.65,96.33,2.45,100,41.44,68.2875264270613,99.17,0.83,62839.95,108.76,72.79,5.51,19.85,1.84
298541,060351502,346,466,812,312,363,305,2.66229508196721,22891.0857634842,0,100,100,0.32,100,46,70.1873935264054,99.02,0.98,23168.92,350,69.13,10.74,18.12,2.01
298542,060351503,398,463,861,340,367,337,2.55489614243323,24361.1235289574,0,99.71,100,0.29,82.94,47.26,70.4225352112676,99.41,0.59,24656.91,348.58,68.21,7.95,20.86,2.98
298545,060351506,702,758,1460,480,472,419,3.48448687350835,210606.919090908,2.06,81.76,79.38,7.5,100,50.54,63.1182795698925,90.93,9.07,213166.86,68.48,41.93,7.4,39.01,11.66
298550,060351512,292,348,640,239,275,229,2.79475982532751,71949.2440871,0,83.26,90.38,2.51,98.74,48.99,67.337807606264,96.07,3.93,72826.31,87.91,58.14,7.44,28.37,6.05
298553,060351603,382,489,871,288,322,279,3.12186379928315,94718.2997069359,0,17.01,87.5,2.08,100,50.26,64.1996557659208,96.77,3.23,95872.64,90.82,51.15,11.83,33.97,3.05
298560,060351611,353,368,721,245,253,224,3.21875,73757.6270650625,0,4.92,91.43,0.82,100,58.02,68.3168316831683,93.75,6.25,74655.31,96.52,49.44,12.92,33.71,3.93
298565,060351705,478,570,1048,352,362,333,3.14714714714715,115745.057010949,0,20.51,92.05,0.85,100,47.19,60.9550561797753,97.9,2.1,117156.26,89.42,51.18,9.76,35.21,3.85
298575,060351804,325,424,749,268,278,246,3.04471544715447,86249.9150570631,0,16.04,89.93,0,99.63,55.21,71.4285714285714,95.12,4.88,87302.8,85.8,54.21,5.14,33.64,7.01
298576,060351805,341,420,761,277,313,265,2.87169811320755,111888.2588377,0,6.86,84.48,2.17,100,44.74,55.640535372849,94.34,5.66,113254.39,67.17,40.84,8.02,41.22,9.92
298577,060351806,410,478,888,321,340,299,2.96989966555184,113064.022182107,0,16.82,90.97,1.25,100,50.48,66.2939297124601,94.98,5.02,114444.8,77.62,57.03,4.56,33.84,4.56
298581,060351810,341,348,689,254,295,252,2.73412698412698,73469.9813843966,0,5.51,90.55,1.97,99.61,58.25,69.0427698574338,95.63,4.37,74367.77,92.61,46.15,11.79,37.44,4.62
298586,060351903,403,449,852,325,400,323,2.63777089783282,134407.207158744,0,62.46,88.62,2.15,99.38,53.63,67.8217821782178,95.05,4.95,136052.77,62.6,53.54,7.48,32.68,6.3
298598,060352004,333,378,711,242,274,235,3.02553191489362,70348.1275861263,0,81.74,88.02,11.57,99.59,49.57,60.9913793103448,95.32,4.68,71210.62,99.86,49.32,9.95,32.13,8.6
298607,060352612,381,404,785,228,214,203,3.86699507389163,61815.4014998078,0,7.08,54.82,7.02,100,58.52,60.9865470852018,82.76,17.24,62568.22,125.4,13.14,2.86,60.57,23.43
298615,060352108,245,313,558,280,331,234,2.38461538461538,44826.6935455203,0,98.21,98.93,0,100,46.54,66.8257756563246,99.15,0.85,45377.58,122.91,70.05,10.63,17.87,1.45
298620,060352203,213,249,462,200,259,198,2.33333333333333,51345.7137411833,0,100,98.5,1.5,100,43.81,70.0906344410876,98.99,1.01,51977.43,88.85,67.02,10.11,20.74,2.13
298628,060352211,225,252,477,186,249,184,2.59239130434783,56059.371969223,0,98.92,97.85,0.54,99.46,40.56,66.7605633802817,100,0,56748.66,84.13,71.88,6.25,21.35,0.52
298633,060352306,478,570,1048,363,382,346,3.02890173410405,189072.718262672,0,74.17,75.21,18.73,98.9,57.1,67.8994082840237,90.75,9.25,191393.15,54.75,41.37,3.91,37.79,16.94
298644,060352405,352,391,743,248,287,248,2.99596774193548,79250.3776092231,0,87.5,92.74,2.02,99.6,57.09,69.8818897637795,96.37,3.63,80219.86,92.64,52.58,14.43,28.87,4.12
298648,060352409,576,567,1143,352,350,318,3.59433962264151,124502.370755613,0,12.39,77.27,4.26,99.72,55.73,62.844702467344,91.19,8.81,126024.98,90.71,27.53,7.67,52.96,11.85
298665,060352604,145,148,293,90,90,83,3.53012048192771,24340.2020888329,0,95.56,91.11,2.22,98.89,51.98,56.4971751412429,98.8,1.2,24637.03,119.11,13.51,12.16,60.81,13.51
298677,060352703,436,449,885,285,293,264,3.35227272727273,227777.808029354,3.53,30.8,49.12,12.98,98.95,57.84,63.5160680529301,76.52,23.48,230548.82,38.39,23.5,6.91,46.08,23.5
298679,060352705,369,410,779,246,224,191,4.07853403141361,90395.0192708671,7.3,35.83,60.16,4.88,97.15,63.04,67.3511293634497,82.2,17.8,91496.26,85.14,21.82,3.64,51.52,23.03
298684,060352710,472,505,977,282,289,271,3.60516605166052,245722.48514241,2.44,21.07,62.06,6.38,99.65,55.48,60.6164383561644,88.93,11.07,248705.74,39.28,22.22,7,56.38,14.4
298706,060353002,534,553,1087,311,317,298,3.64765100671141,89298.9945226908,0,90.49,83.28,4.5,100,57.28,62.2977346278317,96.98,3.02,90380.36,120.24,26.69,1.59,55.78,15.94
298708,060353004,544,627,1171,359,393,331,3.53776435045317,87414.102013886,0,74.72,83.01,5.01,100,51.53,63.091922005571,95.17,4.83,88472.18,132.32,39.29,8.79,40.66,11.26
298718,060353105,551,606,1157,373,369,331,3.49546827794562,288229.139373928,10.51,57.68,80.97,2.95,99.73,57.8,67.0634920634921,90.33,9.67,291713.38,39.66,34.88,10.96,41.86,12.29
298719,060353106,255,299,554,207,203,176,3.14772727272727,55878.0106328726,0,57.56,88.89,5.8,100,52.89,66.0526315789474,98.3,1.7,56554.09,97.88,49.69,13.5,34.36,2.45
298729,060353206,452,466,918,310,405,299,3.07023411371237,99563.6849826574,0,89.8,90.65,3.23,99.68,50.64,67.8456591639871,96.99,3.01,100764.88,91.07,57.24,6.55,29.66,6.55
298730,060353207,476,524,1000,343,406,333,3.003003003003,102540.617851466,0,85.71,92.42,1.75,99.42,48.04,65.8925979680697,98.5,1.5,103777.42,96.34,53.59,11.08,31.74,3.59
298734,060353303,503,634,1137,405,449,386,2.94559585492228,114969.80705744,0,96.79,86.91,2.47,100,47.33,64.4,95.08,4.92,116358.6,97.68,48.8,8.17,35.34,7.69
298736,060353305,224,268,492,183,238,182,2.7032967032967,87283.781596303,0,98.9,96.17,2.19,100,47.61,61.1267605633803,97.25,2.75,88338.11,55.72,53.5,10.83,33.76,1.91
298751,060353503,378,420,798,273,301,258,3.09302325581395,82060.9990859628,0,95.96,91.21,1.47,100,56.25,69.3014705882353,93.02,6.98,83049.93,96.14,53.43,9.31,34.31,2.94
331322,060350101,1301,1277,2578,731,511,491,5.25050916496945,5462535.99293605,5.2,14.9,0.14,29.41,97.95,51.95,54.0329575021683,48.68,51.32,5529435.47,4.66,7.75,3.01,51.58,37.66
294325,060350304,462,537,999,357,376,354,2.82203389830508,29162.990881443,0,100,99.72,0.56,99.72,44.56,64.4412191582003,99.44,0.56,29522.69,338.64,61.28,12.82,23.85,2.05
294499,060351508,420,451,871,324,352,312,2.79166666666667,107418.406585932,0,8.67,90.43,1.23,100,54.2,69.5222405271829,94.87,5.13,108725.75,80.13,54.62,12.31,27.69,5.38
298080,060351211,392,433,825,329,435,328,2.51524390243902,46658.4477376938,0,99.7,95.14,1.52,100,33.91,67.8200692041522,96.34,3.66,47225.36,174.79,75.91,7.84,15.13,1.12
298385,060350201,530,544,1074,321,276,266,4.03759398496241,5770069.98095953,3.77,4.21,0,30.84,71.65,59.31,61.5384615384615,46.24,53.76,5840940.35,1.84,9.17,3.06,49.78,37.99
298390,060350202,581,555,1136,278,260,258,4.4031007751938,4732742.39727892,2.83,8.21,0,16.91,100,58.33,60,65.5,34.5,4791174.88,2.37,6.48,1.62,49.8,42.11
298395,060350303,465,486,951,287,272,256,3.71484375,104537.815742671,0.35,21.2,65.85,8.36,98.95,54.55,61.5530303030303,86.33,13.67,105826.53,89.89,24.47,6.74,47.52,21.28
298405,060350314,383,428,811,277,299,272,2.98161764705882,115869.593446851,0,97.47,94.95,1.08,99.64,48.66,70.1252236135957,97.43,2.57,117295.48,69.14,64.55,10.82,20.9,3.73
298412,060350406,492,541,1033,342,336,308,3.3538961038961,119878.064666748,0,80.7,83.92,2.92,99.42,56.49,67.2566371681416,95.78,4.22,121348.34,85.16,40.35,7.72,43.16,8.77
298415,060350409,660,748,1408,435,436,407,3.45945945945946,146009.284936875,0,83.06,89.2,5.52,100,52.33,63.9689578713969,94.35,5.65,147802.84,95.26,41.38,8.05,38.85,11.72
298421,060350414,349,379,728,258,312,256,2.84375,22057.5058657527,0,98.45,100,0,98.84,49.9,68.8391038696538,99.61,0.39,22328.82,326.46,62.04,8.57,26.94,2.45
298424,060350502,565,676,1241,465,455,369,3.36314363143631,105732.359456807,0,92.26,95.27,0.22,98.92,44.09,67.6023391812866,96.75,3.25,107023.75,115.98,67.19,7.47,23.3,2.04
298435,060350602,491,592,1083,385,412,374,2.89572192513369,97761.7199271321,0,78.39,90.39,1.56,99.74,49.74,63.0952380952381,97.59,2.41,98954.56,109.39,46.08,11.14,37.65,5.12
298439,060350605,398,483,881,316,364,296,2.97635135135135,89302.4118613882,0,90.51,87.97,2.22,100,47.23,68.0781758957655,98.65,1.35,90391.87,97.46,62.27,4.76,29.67,3.3
298443,060350609,534,603,1137,315,324,307,3.70358306188925,34377.6128528118,0.98,98.73,98.1,1.59,99.05,51.18,54.8816568047337,99.02,0.98,34797.76,326.72,14.01,4.67,51.65,29.67
298445,060350611,380,417,797,218,228,214,3.72429906542056,144866.349761389,9.5,71.16,24.77,10.55,99.54,53.16,59.0163934426229,81.31,18.69,146636.34,54.37,20.64,3.21,51.38,24.77
298451,060350705,378,457,835,286,319,275,3.03636363636364,100616.138542458,0,67.02,80.77,4.2,99.65,50.77,61.3026819923372,93.45,6.55,101842.11,82.02,39.61,9.02,43.92,7.45
298465,060350807,352,352,704,227,229,220,3.2,51010.4597729929,0,92.12,34.36,22.91,98.68,54.48,59.7014925373134,81.36,18.64,51633.1,136.43,20.21,5.7,54.4,19.69
298467,060350809,401,432,833,267,239,224,3.71875,68368.5371608436,0,78.71,46.44,15.73,97.75,59.55,65.7084188911704,86.16,13.84,69202.26,120.38,22.58,9.68,46.54,21.2
298473,060350815,893,893,1786,501,186,171,10.4444444444444,152595.466541797,27.37,68.68,24.35,18.96,99.4,60.67,64.5555555555556,79.53,20.47,154459.01,115.6,13.63,1.95,55.96,28.47
298475,060350902,337,339,676,179,194,179,3.77653631284916,57836.7593225837,0.13,90.28,24.02,32.4,99.44,59.54,64.8026315789474,85.47,14.53,58541.54,115.56,18.18,2.8,51.75,27.27
298480,060350906,365,389,754,190,221,179,4.2122905027933,87685.7834705412,53.83,59.89,3.68,21.05,100,58.77,60.9230769230769,53.07,46.93,88753.81,84.91,7.43,0.68,46.62,45.27
298481,060350907,491,487,978,285,284,280,3.49285714285714,80491.331668973,99.99,58.92,0,31.58,99.65,57.67,58.3524027459954,26.07,73.93,81471.13,120,4.59,0.51,40.82,54.08
298484,060350910,755,723,1478,402,381,368,4.01630434782609,69716.8121825904,70.65,82.6,8.46,21.39,98.26,55.16,56.0862865947612,45.11,54.89,70564.48,209.35,5.97,1.26,49.69,43.08
