toponimo_i,link,varon,mujer,totalpobl,hogares,viviendasp,viv_part_h,personasxvivienda,Area_RC,Pje_Total_BP_en_RC,Porcentaje_de_hogares_con_conexion_a_red,%conaccesoredgas,%dehogarescnib,%conaccesoredeagua,connivelsec,cestudiosuper,cal1,malacmateriales,superficie,densidad_p,palto,pmedioalto,pbajo,pmuybajo
298485,060350911,624,611,1235,336,334,306,4.0359477124183,49053.3712845445,96.9,68.71,2.08,34.82,96.43,58.69,59.4392523364486,26.8,73.2,49650.13,248.49,6.4,1.2,46.8,45.6
298505,060351105,633,741,1374,547,567,418,3.28708133971292,38329.2115573883,0,71.19,96.16,2.93,99.27,42.73,65.5737704918033,97.61,2.39,38794.36,354.12,68.22,7.56,20.74,3.49
298517,060351210,327,462,789,397,494,396,1.99242424242424,18943.980332315,0,99.75,99.75,0.76,100,39.81,72.5118483412322,99.75,0.25,19174.17,410.94,83.48,6.09,8.99,1.45
298520,060351304,380,410,790,302,375,295,2.67796610169492,105384.308600478,0,99.34,87.75,0.66,99.67,43.48,65.3913043478261,94.92,5.08,106666.66,74.04,64.11,6.62,26.13,3.14
298521,060351305,347,374,721,245,249,212,3.40094339622642,87905.6210474074,0,90.12,84.49,2.45,99.18,53.8,65.8227848101266,90.09,9.91,88975.74,81.01,46.67,9.52,36.19,7.62
298527,060351310,282,345,627,243,287,220,2.85,45704.7651594281,0,97.53,94.65,0.82,100,45.72,72.2972972972973,98.64,1.36,46261.65,135.42,73.13,11.45,11.89,3.52
298529,060351402,234,320,554,225,265,224,2.47321428571429,143125.095298931,0,96,97.33,0.44,99.56,45.89,69.3236714975845,99.55,0.45,144862.81,38.23,67.76,10.38,20.22,1.64
298563,060351703,411,455,866,299,326,290,2.98620689655172,89057.8466832042,0,46.31,91.3,2.01,99.33,50,65.9395973154362,95.52,4.48,90144.98,96.12,54.77,7.42,33.22,4.59
298564,060351704,396,470,866,323,356,307,2.82084690553746,72273.9933472276,0,49.54,91.95,1.24,99.69,46.15,58.9198036006547,96.42,3.58,73155.79,118.31,47.1,8.33,38.04,6.52
298571,060351711,304,361,665,232,241,211,3.15165876777251,127131.00794512,0,25,90.52,1.72,99.57,54.76,66.5961945031712,96.68,3.32,128679.01,51.67,46.41,12.15,30.94,10.5
298583,060351811,404,503,907,320,347,304,2.98355263157895,114549.725315154,0,4.08,87.19,2.19,100,54.92,65.7377049180328,93.09,6.91,115948.33,78.26,44.26,5.96,40,9.79
298588,060351905,408,507,915,324,387,314,2.9140127388535,116398.657418191,0,92.21,91.05,3.7,99.07,51.15,67.9389312977099,96.5,3.5,117824.59,77.67,52.1,15.03,29.02,3.85
298616,060352109,329,362,691,249,275,236,2.92796610169492,73880.235673666,0,95.16,95.58,0.8,100,44.21,72,97.03,2.97,74787.71,92.38,68.85,8.46,19.62,3.08
298635,060352308,415,425,840,212,205,191,4.3979057591623,68524.8213782012,0,95.73,41.51,6.13,100,48.25,51.9736842105263,89.53,10.47,69364.85,121.04,13.56,4.66,48.73,33.05
298650,060352411,668,730,1398,363,289,270,5.17777777777778,134571.576738834,0,21.29,47.66,9.64,93.39,58.63,61.8556701030928,81.11,18.89,136216.11,102.64,16.87,3.31,53.01,26.81
298655,060352505,490,560,1050,340,327,298,3.52348993288591,106659.255310774,6.96,75.15,77.65,5.88,99.71,56.63,63.7048192771084,90.27,9.73,107961.11,97.22,31.85,6.67,49.26,12.22
298657,060352507,399,457,856,301,302,277,3.09025270758123,101282.254525065,0,53.36,79.4,3.65,99.34,60.43,64.9280575539568,92.06,7.94,102517.46,83.51,26.11,8.37,55.17,10.34
298658,060352508,457,503,960,307,305,280,3.42857142857143,103880.706907979,0,83.01,85.67,3.58,100,50.16,57.4433656957929,92.5,7.5,105149.17,91.34,31.69,3.29,44.03,20.99
298667,060352607,480,537,1017,277,292,273,3.72527472527473,31992.8832203448,0,97.11,92.42,0.72,99.28,58.93,62.1993127147766,99.63,0.37,32382.94,313.89,18.8,2.14,58.97,20.09
298669,060352609,589,603,1192,303,277,268,4.44776119402985,45135.5643863678,0,20.57,14.52,18.81,99.01,54.28,55.3228621291449,48.13,51.87,45685.32,260.83,5.8,2.17,51.45,40.58
298687,060352713,349,429,778,230,214,194,4.01030927835052,88627.8040685225,0,7.89,71.74,4.35,99.57,56.09,62.8260869565217,91.24,8.76,89705.96,86.73,29.55,1.7,55.11,13.64
298697,060352903,483,526,1009,345,346,300,3.36333333333333,117022.287399292,0,17.49,87.83,1.74,99.13,57.89,67.8571428571429,95.67,4.33,118442.09,85.22,47.96,5.95,39.41,6.69
298712,060353008,478,559,1037,356,373,322,3.22049689440994,97484.9440534711,0,76.77,90.73,2.25,99.72,57.08,69.1970802919708,96.58,3.42,98666.11,105.07,46.09,7,40.33,6.58
298725,060353202,350,400,750,258,287,238,3.15126050420168,84203.9576206803,0,81.25,94.57,1.55,99.61,39.5,54.1984732824427,99.16,0.84,85218.02,88.03,41.35,12.78,34.21,11.65
298737,060353306,371,435,806,291,342,279,2.88888888888889,94047.299610734,0,99.66,92.44,1.72,100,52.46,68.1238615664845,94.27,5.73,95182.53,84.66,52.92,8.76,35.04,3.28
298740,060353401,383,417,800,264,278,221,3.61990950226244,301628.029337376,0,97.33,79.17,11.74,100,46.12,61.6257088846881,96.83,3.17,305276.2,26.2,49.43,8.68,33.96,7.92
298741,060353402,353,422,775,240,235,213,3.63849765258216,182604.447709344,0,95.36,77.92,5.83,99.58,50.63,60.9009009009009,93.43,6.57,184810.27,41.94,43.4,7.08,42.45,7.08
298743,060353404,350,395,745,259,263,206,3.61650485436893,73161.2485874891,0,94.96,85.71,15.44,99.61,41.63,55.7034220532319,96.12,3.88,74045.95,100.68,45.96,11.76,34.56,7.72
298752,060353504,384,416,800,246,263,226,3.53982300884956,86276.3981864452,0,97.15,90.65,2.85,100,56.69,65.1574803149606,89.38,10.62,87314.75,91.64,36.74,9.77,43.26,10.23
298754,060353506,381,405,786,253,248,222,3.54054054054054,66510.0494774003,0,98,82.21,5.14,100,52.59,62.7329192546584,94.59,5.41,67309.84,116.79,38.64,11.36,42.73,7.27
294272,060350105,221,259,480,149,158,146,3.28767123287671,33777.0835799221,0,98.65,27.52,6.71,99.33,68.88,75.1748251748252,73.97,26.03,34189.5,140.35,33,11,38,18
294377,060350512,367,411,778,271,296,264,2.9469696969697,69551.4809157252,0,87.08,91.14,0.37,98.52,54.58,68.4021543985637,95.08,4.92,70402.62,110.51,50.86,10.34,32.33,6.47
294592,060352606,385,435,820,223,237,217,3.77880184331797,22797.2148403525,0,99.55,90.13,1.79,98.21,59.45,64.968152866242,97.24,2.76,23075.13,354.98,17.1,10.36,59.07,13.47
298382,060350106,351,391,742,225,212,201,3.69154228855721,68527.0456695557,0,92.79,47.11,16.89,98.22,60.35,66.5198237885462,80.6,19.4,69363.46,106.92,28.74,6.59,54.49,10.18
298383,060350110,486,530,1016,286,268,262,3.87786259541985,91163.8456716905,0,89.29,59.44,13.99,98.25,57.19,61.5789473684211,88.93,11.07,92276.09,110.08,21.84,3.83,52.11,22.22
298384,060350111,485,463,948,256,188,171,5.54385964912281,103392.258418858,21.16,88.09,26.17,17.58,99.61,61.14,62.3222748815166,72.51,27.49,104652.77,90.54,6.86,1.47,43.14,48.53
298392,060350301,488,511,999,308,316,294,3.39795918367347,176718.699667156,0,5.96,72.4,4.87,97.4,55.43,63.6513157894737,87.41,12.59,178893.99,55.84,31.87,8.79,47.99,11.36
298411,060350405,540,605,1145,356,367,350,3.27142857142857,98576.6447170973,4.02,29.78,86.24,3.09,94.1,56.67,64.332892998679,95.71,4.29,99784.24,114.73,32.44,7.36,48.83,11.37
298414,060350408,408,456,864,250,257,229,3.77292576419214,138324.658697128,0,74.8,81.6,8.4,99.2,52.37,60.5313092979127,88.21,11.79,140023.28,61.71,33.6,6.88,50.61,8.91
298418,060351302,433,469,902,338,418,333,2.70870870870871,57348.5458722711,0,98.52,89.94,7.4,100,43.88,69.3163751987281,99.1,0.9,58045.83,155.52,62.94,5.75,28.43,2.88
298442,060350608,408,472,880,303,337,300,2.93333333333333,212688.12189055,0,96.37,95.71,0.33,100,52.31,65.8415841584158,96.67,3.33,215287.19,40.87,52.13,10.64,34.4,2.84
298460,060350802,338,335,673,174,189,173,3.89017341040462,20731.9246441424,0,100,91.95,1.15,99.43,61.54,63.8461538461538,95.95,4.05,20984.74,320.48,15.13,3.29,71.71,9.87
298466,060350808,320,360,680,215,217,200,3.4,63446.8017598987,0,79.25,64.65,13.02,97.67,56.28,65.0753768844221,87,13,64220.59,105.92,23.72,5.77,62.82,7.69
298472,060350814,341,348,689,222,237,200,3.445,98904.5886035804,0,71.82,64.86,10.81,100,48.56,56.2200956937799,89.5,10.5,100112.13,68.83,24.74,5.79,52.63,16.84
298478,060350904,1244,1366,2610,711,432,412,6.33495145631068,126710.99348712,71.28,60.68,7.17,18.85,99.44,50.71,52.3214285714286,39.08,60.92,128255.3,203.43,5.23,1.18,39.8,53.79
298486,060350912,295,338,633,191,146,135,4.68888888888889,46308.5453611612,1.79,91.3,51.83,15.18,96.34,47.43,51.7142857142857,84.44,15.56,46871.83,134.97,14.8,4.59,48.47,32.14
298559,060351610,469,495,964,334,356,322,2.99378881987578,83032.4933216572,0,5.14,90.42,3.59,100,52.95,62.3298033282905,93.79,6.21,84042.73,114.76,38.98,9.06,46.46,5.51
298566,060351706,354,394,748,266,293,244,3.0655737704918,73525.396781832,0,3.03,92.11,1.13,99.25,48.65,60.8108108108108,96.72,3.28,74421.91,100.54,48.62,11.47,37.16,2.75
298570,060351710,489,581,1070,351,384,342,3.12865497076023,99622.5818227232,0,9.46,87.46,2.85,100,54.23,65.4518950437318,95.32,4.68,100836.28,106.15,43.8,6.2,42.34,7.66
298572,060351801,387,456,843,286,335,278,3.03237410071942,120002.311040461,0,77.62,95.45,1.4,100,46.55,67.2697368421053,95.32,4.68,121469.16,69.38,58.39,12.59,25.17,3.85
298582,060352304,168,192,360,131,307,128,2.8125,52783.7617659271,0,98.47,97.71,0,99.24,47.52,66.9421487603306,96.87,3.13,53432.36,67.42,69.49,6.78,16.1,7.63
298600,060352006,415,481,896,287,320,275,3.25818181818182,96535.2729444504,0,83.51,82.93,4.88,99.65,53.57,62.6086956521739,94.91,5.09,97717.11,91.71,37.93,8.43,45.59,8.05
298602,060352008,477,505,982,343,356,320,3.06875,200527.828000128,0,84.55,90.38,1.75,100,50.44,61.9822485207101,91.56,8.44,202983.47,48.37,42.76,13.78,39.22,4.24
298606,060352305,472,547,1019,381,483,375,2.71733333333333,106198.766435146,0,90.26,92.39,1.84,99.21,52.19,67.3469387755102,94.67,5.33,107503.14,94.79,50.48,10.79,33.33,5.4
298608,060352101,544,591,1135,404,440,396,2.86616161616162,419323.230291128,0,91.34,95.3,2.23,100,50.64,68.974358974359,96.21,3.79,424459.76,26.74,56.91,10.3,31.17,1.63
298617,060352110,348,433,781,299,361,282,2.76950354609929,81207.0801183581,0,99.33,99,0,99.33,40.4,68.7385740402194,98.58,1.42,82203.92,95.01,72.55,10.46,15.36,1.63
298621,060352204,195,254,449,192,256,189,2.37566137566138,29501.1027369499,0,99.42,97.4,10.94,100,32.72,64.8318042813456,100,0,29864.01,150.17,70.73,12.2,12.68,4.39
298624,060352207,292,354,646,274,365,273,2.36630036630037,57755.8949052989,0,99.27,99.64,0,99.27,38.48,70.5761316872428,99.27,0.73,58465.41,110.43,78.24,6.49,12.6,2.67
298631,060352302,218,251,469,173,504,171,2.74269005847953,123877.382705986,0,93.64,95.38,2.89,99.42,49.54,68.3890577507599,98.25,1.75,125397.35,37.4,63.12,10.64,21.28,4.96
298639,060352312,667,685,1352,363,325,295,4.58305084745763,114330.162671834,0,58.72,39.39,15.98,99.72,59.97,63.5327635327635,76.61,23.39,115732.4,116.85,16.56,6.29,51.99,25.17
298668,060352608,422,434,856,235,213,202,4.23762376237624,58016.2253430486,0,11.45,45.96,7.23,97.87,55.37,60.2105263157895,70.79,29.21,58723.13,145.83,18.58,2.73,51.37,27.32
298670,060352610,917,979,1896,484,441,427,4.44028103044496,83417.0754753351,0,6.77,33.26,16.32,99.79,58.48,60.8080808080808,71.19,28.81,84432.62,224.64,10.05,3.04,51.17,35.75
298675,060352701,149,143,292,69,69,66,4.42424242424242,176166.494768694,9.17,22.22,2.9,27.54,98.55,45.95,47.7477477477478,28.79,71.21,178306.74,16.38,6.06,6.06,34.85,53.03
298680,060352706,874,848,1722,482,371,354,4.86440677966102,172010.340810895,16.23,19.14,41.91,13.28,99.38,52.9,55.5438225976769,79.66,20.34,174104.15,98.91,12.38,4.52,55.48,27.62
298691,060352804,357,405,762,272,295,259,2.94208494208494,81007.6764310598,0,13.24,89.34,0.37,100,47.43,60.2766798418972,98.84,1.16,81990.59,92.93,47.56,9.35,39.43,3.66
298698,060352904,385,440,825,267,261,205,4.02439024390244,89087.9534655213,0,15.73,88.39,3,100,59.93,69.6808510638298,94.63,5.37,90167.79,91.46,46.67,5.78,39.56,8
298723,060353109,278,305,583,219,201,169,3.44970414201183,66473.7627329081,0,12.39,91.32,1.37,100,60.86,70.6443914081146,97.04,2.96,67277.19,86.63,44,5.14,43.43,7.43
298745,060353406,487,520,1007,341,390,322,3.12732919254658,111416.607432455,2.8,96.18,85.63,3.81,100,44.14,60.6606606606607,96.27,3.73,112764.31,89.27,50.43,7.74,36.68,5.16
298755,060353507,335,375,710,242,245,218,3.25688073394495,93438.7453585947,0,95.85,83.06,4.13,100,54.23,66.1855670103093,95.87,4.13,94563.14,75.05,43.84,6.4,40.39,9.36
294474,060351403,441,496,937,335,367,318,2.94654088050314,113508.301995039,0,89.55,90.15,7.46,99.1,49.39,70.6686930091185,94.97,5.03,114887.99,81.55,63.09,8.52,23.34,5.05
294662,060352902,439,478,917,304,318,287,3.19512195121951,85031.6292612553,0,11.26,88.82,2.3,100,53.76,62.771285475793,95.12,4.88,86062.65,106.5,41.92,5.38,46.15,6.54
294696,060353010,399,430,829,300,344,295,2.81016949152542,74831.7685825229,0,80.6,92.67,4.67,99.67,59.59,69.7754749568221,94.58,5.42,75739.64,109.51,47.03,3.81,42.8,6.36
298380,060350103,363,394,757,239,238,216,3.50462962962963,95432.0303776711,0,77.31,58.58,8.37,98.74,57.58,64.2857142857143,91.2,8.8,96598.13,78.36,28.95,6.32,54.21,10.53
298398,060350308,380,440,820,291,306,289,2.83737024221453,20460.9974208139,0,100,100,2.41,100,49.46,69.4642857142857,100,0,20713.58,396.14,59.86,13.49,24.91,1.73
298402,060350311,465,517,982,334,345,329,2.98480243161094,143239.430489302,0,99.7,96.11,1.2,100,50.07,69.98556998557,98.48,1.52,145006.12,67.72,61.7,10.53,22.51,5.26
298413,060350407,486,585,1071,348,364,341,3.14076246334311,112048.709766269,0,80.4,81.9,3.45,100,58.79,68.299711815562,94.13,5.87,113423.79,94.44,36.3,4.98,47.69,11.03
298420,060350413,443,508,951,327,343,316,3.00949367088608,152585.469024599,0,94.19,96.02,0.92,100,52.71,68.0722891566265,99.05,0.95,154462.43,61.55,58.78,5.73,30.11,5.38
298426,060350504,526,617,1143,375,386,352,3.24715909090909,505772.246994555,0.08,11.83,78.4,4.53,97.87,62.23,71.2365591397849,91.76,8.24,511960.06,22.32,44.98,3.72,43.87,7.43
298457,060350711,267,374,641,191,328,162,3.95679012345679,73795.1833618283,0,74.03,84.29,6.28,99.48,50.25,60.8374384236453,95.06,4.94,74695.02,85.81,44,10.86,40.57,4.57
298459,060350801,450,536,986,274,304,264,3.73484848484848,16107.5458165854,0,95.22,89.42,8.03,100,58.52,62.6893939393939,95.45,4.55,16303.92,604.91,19.82,2.76,58.06,19.35
298482,060350908,644,619,1263,342,440,307,4.11400651465798,207300.429418683,48.62,62.12,0.29,27.19,99.71,57.89,58.2846003898635,38.44,61.56,209821.35,60.2,6.17,0.41,43.21,50.21
298491,060351003,428,488,916,297,323,285,3.2140350877193,154392.387052059,0.7,94.83,63.64,20.54,99.66,51.07,61.9642857142857,86.67,13.33,156266.65,58.61,37.16,8.81,39.85,14.18
298507,060351107,164,180,344,107,120,101,3.40594059405941,23233.7204814013,0,98,57.94,15.89,97.2,53.97,67.7248677248677,97.03,2.97,23515.4,146.38,45.24,3.57,34.52,16.67
298511,060351201,293,360,653,250,287,229,2.85152838427948,126078.794383168,0,99.2,99.2,0.8,99.6,43.6,68.5950413223141,99.13,0.87,127606.76,51.18,64.68,12.64,21.93,0.74
298534,060351408,421,470,891,294,349,287,3.10452961672474,112932.7430709,0.94,92.76,79.93,5.1,99.32,48.59,68.904593639576,89.55,10.45,114306.07,77.95,59.57,8.51,25.89,6.03
298538,060351412,306,333,639,216,237,204,3.13235294117647,72354.2271938473,0,97.22,90.28,2.31,100,42.79,67.1171171171171,98.04,1.96,73235.26,87.3,63.4,4.91,26.04,5.66
298547,060351509,317,433,750,261,278,241,3.11203319502075,83476.2238591909,0,5.75,89.27,2.3,100,61,70.8,93.78,6.22,84492.6,88.76,49.75,10.15,34.52,5.58
298549,060351511,340,430,770,264,304,261,2.95019157088123,100317.300009996,0,85.55,90.15,1.52,100,49.52,69.2898272552783,97.32,2.68,101539.32,75.86,63.2,8.55,25.65,2.6
298556,060351606,388,432,820,267,302,259,3.16602316602317,76242.624550283,0,15.36,94.01,1.87,100,50.9,64.9280575539568,94.21,5.79,77171.14,106.22,52.81,8.99,33.71,4.49
298561,060351701,364,449,813,296,332,282,2.88297872340426,115103.160887122,0,66.33,94.59,1.35,100,55.68,68.6486486486486,95.74,4.26,116507.75,69.79,53.67,10.09,31.65,4.59
298562,060351702,359,436,795,262,266,226,3.51769911504425,124230.201411307,0,87.02,95.04,1.53,99.24,51.59,71.9081272084806,99.56,0.44,125747.32,63.25,61.92,7.95,26.36,3.77
298578,060351807,306,359,665,248,301,242,2.74793388429752,98580.3446363974,0,85.89,93.15,0.4,97.58,55.04,72.1491228070175,98.35,1.65,99786.32,66.63,59.35,7.48,28.97,4.21
298580,060351809,409,431,840,306,337,302,2.78145695364238,84877.5123478174,0,4.9,88.24,2.94,99.67,51.64,63.2124352331606,95.03,4.97,85914.41,97.79,47.01,7.57,39.84,5.58
298590,060351907,384,437,821,289,225,188,4.36702127659574,94418.2955819964,0,9,84.78,3.11,98.96,53.41,61.5101289134438,95.74,4.26,95572.97,85.88,33.75,5.83,48.75,11.67
298597,060352003,510,579,1089,438,531,431,2.52668213457077,96837.6071855426,0,98.86,97.95,0.68,99.54,45.71,68.1177976952625,97.91,2.09,98025.48,111.12,66.9,7.8,23.17,2.13
298599,060352005,422,446,868,304,294,261,3.32567049808429,90397.4356876612,0,83.5,94.41,2.63,100,53.07,65.358361774744,94.64,5.36,91504.82,94.86,44.9,8.57,36.73,9.8
298609,060352102,477,566,1043,391,408,381,2.73753280839895,115667.911365151,0,91.82,95.65,1.02,100,51.8,68.4913217623498,99.48,0.52,117086.92,89.07,62.57,8.86,25.43,3.14
298610,060352103,273,312,585,205,238,204,2.86764705882353,65475.9456284046,0,96.1,95.61,0.49,100,47.32,70.9756097560976,98.53,1.47,66278.84,88.24,65.77,10.81,21.17,2.25
298622,060352205,239,294,533,201,251,201,2.65174129353234,56587.2090265751,0,100,99,0.5,98.51,42.04,78.5900783289817,99.5,0.5,57282.98,93.02,81.69,7.51,10.8,0
298638,060352311,457,536,993,323,336,303,3.27722772277228,95949.3118672967,0,83.13,85.76,3.1,99.38,58.91,66.5116279069767,92.08,7.92,97125.16,102.27,39.15,7.66,42.13,11.06
298641,060352402,465,475,940,315,303,277,3.39350180505415,98242.1231034994,0,66.13,88.25,2.22,99.05,50.72,59.84,93.14,6.86,99445.41,94.57,32.99,13.61,45.24,8.16
298642,060352403,612,663,1275,406,374,351,3.63247863247863,131444.22343874,0,69.98,81.53,2.96,100,58.66,66.5841584158416,93.73,6.27,133054.28,95.79,30.89,7.01,50.64,11.46
298645,060352406,419,490,909,307,327,300,3.03,102013.952058673,0,88.6,94.14,2.28,100,54.4,65.3786707882535,97,3,103260.98,88,47.06,7.84,38.04,7.06
298646,060352407,419,501,920,317,292,270,3.40740740740741,97912.6487262249,0,81.21,91.17,4.73,98.74,55.78,67.8125,96.3,3.7,99110.25,92.84,41.77,13.25,37.75,7.23
298654,060352504,382,431,813,277,324,270,3.01111111111111,90969.5464847684,0,84.67,80.14,3.97,100,57.04,62.1013133208255,88.89,11.11,92080.59,88.27,25.82,3.76,56.81,13.62
298664,060352603,383,390,773,208,219,200,3.865,29773.9911892712,18.55,99.52,89.9,2.88,98.08,56.86,60.3485838779956,99,1,30137.1,256.81,16.47,3.53,52.35,27.65
298666,060352605,972,1041,2013,593,613,578,3.48269896193772,48992.036129117,0,96.28,98.15,0.51,99.16,53.48,57.0364238410596,98.62,1.38,49589.2,405.85,14.09,5.16,57.34,23.41
298673,060352614,476,463,939,267,252,240,3.9125,36537.0992258489,0,9.13,31.09,14.23,100,57.7,59.7535934291581,61.25,38.75,36981.75,253.78,12.5,2.08,45.31,40.1
298676,060352702,388,458,846,261,277,245,3.4530612244898,79539.3667032123,0,5.06,90.42,3.07,100,53.02,60.6761565836299,94.29,5.71,80506.28,105.09,29.07,12.33,44.93,13.66
298682,060352708,202,205,407,128,118,106,3.83962264150943,58599.1903392076,2.03,12.6,54.69,6.25,100,60.57,64.6341463414634,91.51,8.49,59311.38,68.63,25.49,3.92,56.86,13.73
298686,060352712,665,763,1428,412,323,291,4.90721649484536,253842.35580492,10.25,10.29,48.3,9.95,99.51,54.33,59.4147582697201,86.25,13.75,256929.11,55.59,17.6,7.4,52.55,22.45
298688,060352714,630,611,1241,297,275,268,4.63059701492537,180640.452347666,13.18,78.45,46.46,15.15,100,58.09,59.0643274853801,78.36,21.64,182834.21,67.89,4.4,0.8,40,54.8
298710,060353006,414,514,928,333,375,319,2.90909090909091,116443.953527391,0,78.31,88.89,1.2,99.4,57,69.8872785829308,94.98,5.02,117855.34,78.71,46.64,9.49,38.34,5.53
298724,060353201,482,544,1026,353,358,308,3.33116883116883,169760.643287063,0,98.86,91.78,4.25,100,47.89,64.256480218281,96.75,3.25,171806.62,59.72,53.33,10.3,33.33,3.03
298742,060353403,281,322,603,223,237,201,3,71119.9019664526,0,100,90.58,4.04,100,51.72,68.1372549019608,94.03,5.97,71979.77,83.75,58.17,1.96,33.99,5.88
298748,060353409,320,372,692,252,247,209,3.311004784689,181804.902412832,0,94.42,83.33,2.78,99.6,52.45,63.6734693877551,93.3,6.7,183999.54,37.61,43.11,9.78,40,7.11
298756,060353508,354,378,732,247,284,242,3.02479338842975,65069.5643873215,0,97.97,88.26,1.21,100,55.07,65.0099403578529,93.8,6.2,65853.15,111.08,40.7,5.53,46.23,7.54
294447,060351204,152,212,364,146,168,146,2.49315068493151,30670.5392614454,0,100,99.32,0,100,47.47,66.9260700389105,100,0,31042.2,117.42,70.68,7.52,21.05,0.75
298360,060352803,444,471,915,298,304,280,3.26785714285714,73670.6574606895,0,10.1,87.25,3.02,100,53.7,62.7946127946128,92.5,7.5,74564.91,122.65,36.25,7.5,45.42,10.83
298377,060350108,242,263,505,175,159,146,3.45890410958904,49200.0691985767,0,88.41,44.57,18.86,98.86,56.04,63.4228187919463,91.1,8.9,49800.3,101.41,20.16,3.23,52.42,24.19
298381,060350104,362,361,723,217,162,140,5.16428571428571,181554.321066857,0,93.5,41.47,14.29,99.54,55.15,60.4118993135012,87.86,12.14,183772.26,39.34,18.23,4.17,55.73,21.88
298394,060350302,622,650,1272,341,298,282,4.51063829787234,103002.567430019,1.82,13.99,46.63,8.8,98.53,56.15,60.4444444444444,86.88,13.12,104271.38,121.96,18.77,6.47,52.43,22.33
298401,060351413,290,324,614,210,222,194,3.16494845360825,62140.2042924017,0,97.62,52.38,0.95,99.52,51.91,65.5737704918033,98.45,1.55,62897.58,97.62,41.4,5.91,41.4,11.29
298403,060350312,344,406,750,248,254,244,3.07377049180328,140915.500926733,0,100,96.37,6.05,100,48.74,67.6982591876209,99.18,0.82,142652.73,52.56,59.44,8.84,26.51,5.22
298425,060350503,334,396,730,291,329,291,2.5085910652921,40267.5740309358,0,98.97,100,0,99.31,38.74,66.1257606490872,100,0,40759.27,178.92,64.65,9.55,23.25,2.55
298427,060350505,1586,1646,3232,830,716,690,4.68405797101449,237533.473078966,41.95,8.66,23.25,23.37,94.58,55.33,58.4842387659289,71.88,28.12,240444.18,134.44,10.52,4.83,48.39,36.26
298436,060350603,426,526,952,337,376,321,2.96573208722741,78077.670941174,0,87.83,88.72,1.78,100,48.68,68.9705882352941,96.88,3.12,79029.53,120.51,62.38,7.21,27.59,2.82
298444,060350610,425,492,917,266,267,255,3.59607843137255,121635.055377483,0.52,98.1,94.74,4.89,95.86,57.07,62.6811594202899,98.04,1.96,123122.64,74.49,24.72,2.62,53.93,18.73
298454,060350708,149,169,318,117,297,116,2.74137931034483,78095.5124172866,0,76.72,84.62,3.42,98.29,49.79,62.2317596566524,96.55,3.45,79047.24,40.25,41.07,3.57,47.32,8.04
298463,060350805,192,222,414,112,116,112,3.69642857142857,31062.3644112647,0,96.36,88.39,6.25,100,51.23,54.5081967213115,95.54,4.46,31441.12,131.85,20.45,4.55,53.41,21.59
