toponimo_i,link,varon,mujer,totalpobl,hogares,viviendasp,viv_part_h,personasxvivienda,Area_RC,Pje_Total_BP_en_RC,Porcentaje_de_hogares_con_conexion_a_red,%conaccesoredgas,%dehogarescnib,%conaccesoredeagua,connivelsec,cestudiosuper,cal1,malacmateriales,superficie,densidad_p,palto,pmedioalto,pbajo,pmuybajo
298464,060350806,347,390,737,233,228,198,3.72222222222222,63911.73151825,0,93.86,55.79,18.88,100,57.44,63.2558139534884,89.9,10.1,64691.48,113.91,23.39,6.43,52.63,17.54
298468,060350810,298,305,603,180,151,148,4.07432432432432,57880.0700442195,0,59.78,35.56,14.44,96.11,59.36,62.5730994152047,81.76,18.24,58585.93,102.9,17.65,0.74,55.88,25.74
298474,060350901,393,387,780,229,149,140,5.57142857142857,73295.314617604,0,80.79,11.79,34.06,94.32,54.9,56.701030927835,80,20,74187.91,105.12,7.37,2.63,60.53,29.47
298487,060350913,423,448,871,294,267,249,3.49799196787149,65239.9195970297,10.42,85.96,58.84,10.2,99.32,63.15,69.4817658349328,86.75,13.25,66033.76,131.97,23.19,4.35,51.21,21.26
298489,060351001,402,342,744,256,270,249,2.98795180722892,401558.060274176,0.07,76.6,36.72,35.16,98.83,50.24,59.2857142857143,85.94,14.06,406431.1,18.31,31.31,5.14,38.32,25.23
298490,060351002,975,1138,2113,905,1150,899,2.3503893214683,21828.7272615433,0,100,99.89,0.44,100,42.55,65.4186521443159,100,0,22093.5,956.11,65.27,9.79,22.38,2.56
298498,060351010,345,397,742,299,376,295,2.51525423728814,25545.3411337137,0,100,100,0.67,100,35.37,75.717017208413,100,0,25855.6,286.49,84.08,6.31,7.21,2.4
298500,060351012,271,376,647,283,310,272,2.37867647058824,35043.0490015149,0,98.58,99.65,0.35,100,38.74,71.3995943204868,98.9,1.1,35468.77,182.25,76.43,4.64,15.71,3.21
298533,060351407,245,283,528,174,213,171,3.08771929824561,40527.3595357537,0,98.85,99.43,0.57,100,40.78,72.6256983240224,97.08,2.92,41020.32,128.78,72.02,7.8,15.6,4.59
298535,060351409,292,373,665,285,366,281,2.36654804270463,49161.4619553685,0,100,99.3,0,99.3,36.42,71.6535433070866,97.86,2.14,49759.79,133.53,77.7,10.47,11.49,0.34
298558,060351608,483,537,1020,357,360,320,3.1875,98606.2654268742,0,15.25,84.31,3.64,99.44,54.15,64.1921397379913,94.69,5.31,99804.93,102.2,40.65,7.42,44.84,7.1
298579,060351808,291,363,654,229,264,223,2.93273542600897,57051.8146470785,0,50.22,95.2,0,100,50.22,65.5844155844156,99.1,0.9,57749.28,113.34,54.9,7.84,33.82,3.43
298587,060351904,343,391,734,272,316,266,2.7593984962406,82338.9162923098,0,43.38,94.85,1.1,100,56.29,66.9793621013133,98.12,1.88,83347.3,88.12,45.54,10.8,36.15,7.51
298589,060351906,420,505,925,319,304,268,3.45149253731343,101340.124395728,0,79.62,86.83,1.88,99.06,57.95,66.0714285714286,92.16,7.84,102580.31,90.16,37.5,12.07,46.98,3.45
298614,060352107,314,307,621,212,251,209,2.97129186602871,78655.0374343991,0,97.64,98.58,0.94,99.53,42.89,65.034965034965,97.61,2.39,79620.76,78.02,67.69,6.55,20.96,4.8
298618,060352201,696,754,1450,421,365,357,4.06162464985994,120168.574052513,13.66,31.17,24.7,18.76,100,49.66,55.1677852348993,54.34,45.66,121648.21,119.24,20.68,5.67,42.49,31.16
298627,060352210,354,388,742,260,288,236,3.14406779661017,111446.773774922,0.08,95.38,98.46,0,100,43.93,65.625,97.88,2.12,112817.67,65.78,68.23,6.35,23.41,2.01
298661,060352511,559,644,1203,385,410,367,3.27792915531335,138210.969899334,0,99.48,98.7,1.04,100,59.81,69.3222354340071,100,0,139897.98,85.99,47,9.19,39.22,4.59
298683,060352709,470,503,973,303,300,271,3.59040590405904,149192.834133163,0.01,10.7,74.59,4.95,100,54.63,59.7444089456869,95.2,4.8,151006.53,64.44,22.31,5.77,53.46,18.46
298690,060352802,521,561,1082,340,346,311,3.47909967845659,129622.729102969,3.65,15.57,76.76,7.06,100,60.78,66.8174962292609,86.5,13.5,131196.94,82.47,28.47,8.76,44.16,18.61
298693,060352806,426,519,945,321,344,302,3.12913907284768,95149.8691916466,0,10.63,84.11,4.98,100,61.95,70.440251572327,94.37,5.63,96302.52,98.13,36.4,7.02,48.68,7.89
298695,060352808,457,523,980,340,356,320,3.0625,103607.537182212,0,10.06,90,3.24,99.41,59.67,69.7108066971081,94.37,5.63,104864.02,93.42,43.78,4.42,38.55,13.25
298703,060352909,286,322,608,219,242,199,3.05527638190955,71997.585381031,0,12.79,92.69,1.83,100,58.12,67.2941176470588,92.96,7.04,72869.2,83.4,47.89,7.75,38.73,5.63
298726,060353203,428,503,931,325,339,296,3.14527027027027,142473.697915763,0,88.89,85.54,5.23,99.08,47.73,62.5978090766823,95.61,4.39,144190.36,64.56,50,6.49,37.01,6.49
298728,060353205,312,365,677,244,308,237,2.85654008438819,73554.1357566118,0,98.77,95.49,1.23,100,51.5,65.450643776824,97.89,2.11,74442.26,90.99,54.68,8.87,31.53,4.93
298731,060353208,364,418,782,286,370,283,2.76325088339223,113318.388973176,0,83.86,91.26,1.05,98.95,58.9,75.045871559633,98.59,1.41,114684.88,68.18,56.05,11.66,28.7,3.59
298733,060353302,407,437,844,311,359,292,2.89041095890411,70318.0613129213,0,97.43,89.39,3.86,100,48.87,68.1739130434783,96.58,3.42,71166.42,118.54,59.93,7.62,30.79,1.66
298747,060353408,382,433,815,251,296,235,3.46808510638298,156650.641515613,0,92.83,88.45,4.38,99.2,52.4,63.943161634103,98.3,1.7,158542.58,51.42,45.06,10.28,36.36,8.3
298376,060350107,384,391,775,245,240,215,3.6046511627907,78947.8306157432,0,96.3,48.16,11.02,99.59,56.66,62.979683972912,89.77,10.23,79911.81,97,24.88,2.44,58.05,14.63
298396,060350305,336,391,727,252,271,250,2.908,18719.0730295777,0,100,100,0.4,100,47.69,67.1153846153846,100,0,18950.01,382.63,57.52,9.77,27.82,4.89
298409,060350403,526,555,1081,325,305,289,3.74048442906574,91934.3558928818,52.71,18.55,69.85,10.15,99.08,57.81,63.6212624584718,86.51,13.49,93061.8,116.11,19.57,5.34,60.85,14.23
298419,060350412,451,467,918,273,263,242,3.79338842975207,111348.440511882,0,94.44,92.67,1.1,100,52.55,63.8330757341577,96.28,3.72,112716.73,81.46,49.64,9.49,33.94,6.93
298429,060350507,707,783,1490,438,307,272,5.47794117647059,175030.384899497,11.42,17.97,61.19,7.99,99.09,50.79,57.3333333333333,83.82,16.18,177172.13,84.09,26.71,3.55,48.46,21.28
298433,060350511,355,405,760,269,306,265,2.86792452830189,105172.606066585,0,94.4,93.68,1.49,99.63,49.81,64.1263940520446,95.85,4.15,106459.2,71.36,52.3,8.37,35.15,4.18
298440,060350606,449,512,961,321,365,313,3.0702875399361,103452.677275134,0,71.16,81.93,4.67,100,54.8,64.5695364238411,95.85,4.15,104715.82,91.79,37.22,4.14,43.98,14.66
298447,060350701,334,384,718,225,210,179,4.01117318435754,151447.073816568,8.07,68.3,61.33,8.89,99.11,51.94,57.630979498861,82.68,17.32,153291.91,46.84,24.76,7.14,51.9,16.19
298450,060350704,421,419,840,267,285,229,3.66812227074236,86058.8770057112,0,68.91,74.91,5.99,99.63,55.26,65.7894736842105,90.39,9.61,87107.27,96.44,36.48,8.58,48.93,6.01
298455,060350709,153,184,337,124,275,108,3.12037037037037,112735.985511594,0,70.16,85.48,1.61,99.19,56.33,65.938864628821,97.22,2.78,114110.53,29.54,39.56,14.29,37.36,8.79
298469,060350811,406,393,799,238,241,214,3.73364485981308,127302.806912124,0,76.82,60.5,9.24,98.32,54.74,61.0526315789474,85.51,14.49,128855.56,61.99,27.54,4.83,53.62,14.01
298470,060350812,1430,1780,3210,1116,1150,1024,3.134765625,119228.025295757,0,99.82,99.55,1.43,97.31,54.54,62.8192999053926,97.95,2.05,120683.3,265.95,34.42,9.03,45.6,10.95
298479,060350905,430,445,875,231,231,223,3.9237668161435,272036.494220689,10.22,71.24,0.43,14.29,100,54.2,54.7826086956522,64.57,35.43,275348.27,31.78,3.81,0.48,40.48,55.24
298493,060351005,247,322,569,195,233,192,2.96354166666667,49076.2578359246,0,96.41,90.26,2.05,100,44.64,60.7142857142857,95.83,4.17,49672.55,114.49,55.03,5.29,34.92,4.76
298495,060351007,354,460,814,345,454,338,2.40828402366864,59301.7362849712,0,99.13,95.65,0.29,100,43.59,68.75,98.82,1.18,60021.54,135.67,71.34,7.17,18.38,3.12
298496,060351008,203,253,456,230,308,227,2.00881057268722,24642.8666528165,0,100,99.57,0.43,100,43.72,71.8579234972678,100,0,24942.03,183.13,73.23,14.14,10.61,2.02
298499,060351011,292,358,650,249,264,243,2.67489711934156,50005.2014326453,0,98.79,89.56,6.83,99.6,43.76,65.2078774617068,96.3,3.7,50612.92,128.46,59.68,7.51,29.64,3.16
298512,060351202,386,464,850,330,363,326,2.60736196319018,73008.2973999586,0,98.48,98.18,0.91,99.09,48.77,68.8013136288998,99.08,0.92,73892.52,115.02,65.07,11.03,22.06,1.84
298526,060351309,216,259,475,192,213,185,2.56756756756757,32674.1227683127,0,94.79,93.75,0.52,100,44.38,68.0851063829787,96.76,3.24,33072.14,143.5,66.09,9.2,21.84,2.87
298537,060351411,282,277,559,150,175,146,3.82876712328767,50298.1850357652,0,97.33,78.67,0.67,99.33,43.65,59.6685082872928,97.26,2.74,50910.96,109.82,51.93,10.5,29.28,8.29
298551,060351601,213,261,474,187,243,185,2.56216216216216,55307.1655712724,0,47.06,81.28,2.14,100,47.72,65.9574468085106,100,0,55981.83,84.64,57.96,10.83,30.57,0.64
298552,060351602,413,515,928,333,386,326,2.84662576687117,102285.533690989,0,24.92,91.59,0.3,99.4,46.87,63.8167938931298,94.48,5.52,103532.71,89.66,60.26,10.1,27.36,2.28
298554,060351604,179,212,391,136,158,134,2.91791044776119,54682.1701233387,0,13.97,79.41,2.21,99.26,54.34,63.0188679245283,90.3,9.7,55348.41,70.71,35.25,8.2,50,6.56
298567,060351707,406,476,882,302,325,287,3.07317073170732,85703.3680563569,0,6.35,96.69,2.32,100,52.94,65.7142857142857,96.52,3.48,86748.96,101.73,49.43,10.73,36.78,3.07
298568,060351708,355,423,778,288,316,273,2.84981684981685,88316.0111157298,0,5.9,94.44,2.78,100,51.95,63.821892393321,96.7,3.3,89392.83,87.02,39.75,11.07,43.44,5.74
298569,060351709,353,389,742,273,295,270,2.74814814814815,85750.3183413744,0,4.03,84.25,3.3,99.63,53.33,62.4761904761905,91.48,8.52,86795.41,85.48,37.1,10.75,41.4,10.75
298584,060351901,401,443,844,292,347,286,2.95104895104895,76031.3728124499,0,44.86,94.18,0.34,98.63,55.82,67.7908937605396,95.8,4.2,76961.14,109.61,51.08,7.36,32.03,9.52
298592,060351909,421,450,871,296,304,266,3.27443609022556,96890.8302355409,0,76.19,88.85,2.36,100,55.94,67.986230636833,95.86,4.14,98075.84,88.79,47.83,5.14,40.71,6.32
298593,060351910,560,609,1169,389,441,383,3.05221932114882,137266.384361863,0,84.82,84.58,5.4,99.74,53.84,60.5820105820106,91.38,8.62,138944.03,84.16,32.82,6.19,47.99,13
298594,060351911,516,555,1071,343,384,332,3.22590361445783,184116.421319023,7.58,55.62,62.97,4.66,98.54,51.41,59.8811292719168,86.75,13.25,186364.94,57.46,30.35,7.99,44.73,16.93
298596,060352002,460,531,991,391,433,387,2.56072351421189,22358.497104764,0,100,100,0.51,93.09,39.33,75.4498714652956,100,0,22632.72,438.5,82.23,6.85,9.14,1.78
298601,060352007,465,526,991,358,376,307,3.22801302931596,140842.464390755,0,77.12,88.27,2.23,99.16,54.07,66.4244186046512,97.07,2.93,142565.42,69.5,49.43,13.69,31.18,5.7
298611,060352104,237,283,520,204,278,201,2.58706467661692,52444.0717457831,0,96.57,96.08,0.98,100,47.86,68.9839572192513,99.5,0.5,53086.98,97.93,64.74,8.09,24.28,2.89
298613,060352106,215,254,469,180,236,173,2.71098265895954,50907.3170989752,0,98.88,97.78,0.56,100,41.98,68.5131195335277,97.69,2.31,51532.01,91.07,71.67,7.22,18.89,2.22
298629,060352212,54,73,127,49,234,47,2.70212765957447,71582.679192394,0,91.84,95.92,2.04,100,52.81,70.7865168539326,95.74,4.26,72462.52,17.52,53.66,9.76,31.71,4.88
298632,060352303,275,346,621,255,402,246,2.52439024390244,84068.5689229965,0,96.86,97.65,0.78,98.82,44.59,63.2696390658174,97.97,2.03,85100.78,72.97,67.1,9.52,21.21,2.16
298636,060352309,364,436,800,280,297,263,3.04182509505703,113925.454900324,0,85.71,87.5,4.29,99.29,49.91,63.2270168855535,96.2,3.8,115321.41,69.38,43.3,9.96,42.53,4.21
298640,060352401,420,529,949,331,313,296,3.20608108108108,103202.465013027,0,90.33,90.63,0.91,99.7,50.45,62.1987951807229,97.3,2.7,104465.57,90.81,41.11,10.74,40,8.15
298649,060352410,489,578,1067,347,365,320,3.334375,237915.221300125,0,35.36,94.81,2.59,99.71,52.11,62.1542940320233,97.5,2.5,240821.62,44.31,46.05,8.55,38.49,6.91
298651,060352501,320,341,661,194,193,171,3.86549707602339,73834.7245791554,0,2.62,79.38,3.09,98.97,54.86,62.3441396508728,90.64,9.36,74733.98,88.49,34.32,7.69,47.34,10.65
298652,060352502,427,454,881,266,286,263,3.34980988593156,95792.3497804403,0,12.83,78.95,7.14,99.62,55.04,63.4892086330935,91.25,8.75,96959.64,90.82,41.07,4.02,45.54,9.38
298659,060352509,446,504,950,316,334,295,3.22033898305085,136293.909867048,0,83.65,92.09,2.85,99.05,55.31,62.8617363344052,94.92,5.08,137959.41,68.84,39.92,12.35,39.51,8.23
298671,060352611,748,836,1584,436,375,366,4.32786885245902,116671.291595571,0,6.89,50.46,12.61,100,55.64,58.7709497206704,71.86,28.14,118092,134.12,19.81,6.19,48.61,25.39
298674,060352615,470,541,1011,332,350,305,3.31475409836066,100813.766365647,0,6.77,57.53,8.13,100,53.27,56.6993464052288,79.34,20.66,102041.08,99.12,15.41,3.58,44.44,36.56
298681,060352707,789,768,1557,374,272,264,5.89772727272727,224402.134173453,13.87,32.13,1.34,23.26,99.47,57.21,57.6576576576577,53.41,46.59,227130.81,68.56,4.28,0.5,48.36,46.85
298692,060352805,436,459,895,299,304,272,3.29044117647059,77583.1807069555,0,14.05,90.3,1.34,99.67,54.83,63.6666666666667,95.22,4.78,78524.02,114.01,42.52,7.87,40.94,8.66
298702,060352908,362,390,752,242,269,241,3.12033195020747,73801.4715343751,0,16.6,90.08,1.24,100,55.12,68.9013035381751,95.44,4.56,74694.39,100.67,55.8,4.46,34.82,4.91
298704,060353001,483,559,1042,347,380,338,3.08284023668639,517879.755858511,0,69.36,80.12,7.49,99.71,52.8,63.6913767019667,87.87,12.13,524145.09,19.88,35.33,8.83,47,8.83
298714,060353101,196,227,423,156,192,151,2.80132450331126,53651.4255620539,0,83.33,96.79,0.64,99.36,50.81,66.6666666666667,96.03,3.97,54299.69,77.9,58.46,8.46,28.46,4.62
298715,060353102,209,251,460,161,231,156,2.94871794871795,85390.1495900005,0,87.58,92.55,0.62,99.38,49.38,67.1875,98.08,1.92,86421.67,53.24,66.22,4.73,22.3,6.76
298717,060353104,435,520,955,401,515,392,2.43622448979592,15449.654486239,0,98.75,99.75,1,100,49.42,69.164265129683,98.98,1.02,15636.17,612.18,64.77,10.23,19.89,5.11
298739,060353308,341,404,745,254,303,238,3.13025210084034,84930.5364660621,0,98.43,96.85,1.97,99.61,51.36,65.5038759689922,94.96,5.04,85955.28,86.63,52.59,13.36,30.17,3.88
298744,060353405,388,412,800,244,300,242,3.30578512396694,124472.123059988,0,98.36,94.67,1.64,100,48.2,61.8595825426945,97.93,2.07,125978.5,63.49,50.57,6.42,38.49,4.53
298746,060353407,271,328,599,242,300,238,2.51680672268908,72095.7429045588,0,99.59,91.32,9.09,98.76,52.04,68.3453237410072,96.22,3.78,72967.38,82.05,54.3,10.22,26.34,9.14
294326,060350306,481,555,1036,363,366,354,2.92655367231638,31874.824078247,0,100,100,0,100,46.5,68.4636118598383,100,0,32268.15,320.74,62.47,11.02,22.57,3.94
297868,060352613,395,393,788,207,180,180,4.37777777777778,32101.9670203328,0,8.29,30.92,10.14,99.52,54.52,55.5276381909548,66.67,33.33,32492.64,242.46,6.88,3.7,49.74,39.68
298061,060350109,239,237,476,142,113,104,4.57692307692308,50427.2547654035,0,85.92,47.89,27.46,99.3,59.84,62.992125984252,91.35,8.65,51042.45,93.33,9.09,7.27,54.55,29.09
298399,060350309,258,282,540,180,183,178,3.03370786516854,7610.4466342479,0,100,100,0,100,50,67.4731182795699,100,0,7704.38,701.3,53.76,14.52,29.03,2.69
298400,060350310,329,341,670,223,235,221,3.0316742081448,16316.2400704026,0,100,99.55,0,100,49,62.3608017817372,100,0,16517.6,406.06,45.53,11.06,37.87,5.53
298404,060350313,499,550,1049,334,341,312,3.36217948717949,124336.130271673,0,5.09,88.32,3.89,99.1,59.26,69.7777777777778,95.83,4.17,125867.85,83.32,44.64,8.93,40,6.43
298407,060350401,685,732,1417,406,322,311,4.55627009646302,113936.186714992,38.69,17.13,46.31,11.82,99.01,59.07,65.7657657657658,75.88,24.12,115333,122.9,26.95,3.57,45.13,24.35
298410,060350404,661,701,1362,365,288,272,5.00735294117647,147460.113487512,45.99,24.72,48.49,13.7,99.45,51.2,55.5869872701556,81.25,18.75,149269.07,91.23,19.28,4.88,56.81,19.02
298431,060350509,418,458,876,319,335,295,2.96949152542373,93706.3564174175,0,88.71,95.92,1.88,99.06,51.63,69.3023255813954,96.95,3.05,94851.9,92.31,61.68,9.12,24.09,5.11
298432,060350510,383,469,852,295,309,265,3.21509433962264,99825.9663499594,0,88.81,94.24,1.69,100,51.52,71.1148648648649,96.6,3.4,101045.78,84.36,61.25,9,26.3,3.46
298438,060350604,363,432,795,269,279,244,3.25819672131148,101760.187548637,0,92.13,94.42,1.12,98.88,48.27,65.5769230769231,96.31,3.69,103001.25,77.18,58.33,7.54,30.16,3.97
298441,060350607,284,305,589,207,259,204,2.88725490196078,54303.1242075441,0,72.95,89.37,2.9,98.55,61.65,72.0873786407767,94.61,5.39,54966.09,107.09,45.95,4.73,36.49,12.84
298456,060350710,192,211,403,138,320,123,3.27642276422764,93045.507291615,0,69.57,80.43,1.45,99.28,61.24,71.7054263565892,91.87,8.13,94181.01,42.78,33.65,4.81,45.19,16.35
298462,060350804,459,565,1024,321,340,316,3.24050632911392,71779.8624991179,0,95.33,97.2,1.56,97.51,61.5,68.4049079754601,98.42,1.58,72654.62,140.85,28.37,10.23,52.09,9.3
298471,060350813,646,671,1317,344,296,284,4.63732394366197,219400.859488025,5.89,54.57,19.77,26.45,84.01,52.51,57.2123176661264,65.49,34.51,222081.16,59.3,14.51,2.21,50.79,32.49
298476,060351609,437,470,907,325,388,318,2.85220125786164,97913.7854966521,0,4.92,89.85,0.92,100,52.99,64.4518272425249,97.17,2.83,99104.58,91.52,46.3,5.56,43.33,4.81
298477,060350903,300,292,592,159,139,119,4.97478991596639,110719.963212226,0.04,92.36,15.09,22.64,98.11,56.04,56.4102564102564,52.94,47.06,112068.31,52.81,1.92,5.13,62.18,30.77
298483,060350909,284,340,624,193,195,182,3.42857142857143,35672.6801757216,85.01,73.37,1.04,16.58,99.48,55.89,56.2289562289562,37.91,62.09,36106.28,172.85,1.67,0.83,45,52.5
298492,060351004,457,510,967,310,322,305,3.17049180327869,201842.018419802,0.35,94.81,57.1,23.55,99.35,52.87,61.8279569892473,87.21,12.79,204294.83,47.33,28.52,6.46,46.01,19.01
298501,060351101,293,286,579,203,194,154,3.75974025974026,263437.100806162,0,83.8,50.25,21.67,96.06,52.5,61.5625,82.47,17.53,266627.97,21.72,27.91,4.07,45.93,22.09
298509,060351109,225,336,561,275,373,273,2.05494505494505,25896.2940885127,0,99.64,99.27,1.45,99.64,38.12,71.9730941704036,99.63,0.37,26210.66,214.12,80.08,10.79,7.47,1.66
298519,060351303,327,419,746,291,345,271,2.75276752767528,86997.58905828,0,95.12,91.75,4.47,99.66,41.78,65.7844990548204,96.68,3.32,88055.6,84.68,62.91,9.82,22.18,5.09
298524,060351307,299,339,638,219,259,199,3.20603015075377,80319.8727813065,0,60.73,91.32,3.2,98.63,54.11,69.4063926940639,97.99,2.01,81298.67,78.47,55.96,12.95,28.5,2.59
298531,060351405,287,348,635,246,295,245,2.59183673469388,34900.4691847861,0,99.59,98.37,0.41,99.59,37.25,70.5882352941177,100,0,35325.11,179.89,71.68,7.53,17.92,2.87
298540,060351501,377,402,779,207,206,194,4.01546391752577,456247.78524382,0,91.09,88.89,9.66,100,55.69,59.0047393364929,97.94,2.06,461779.81,16.87,19.31,3.96,59.41,17.33
298543,060351504,377,394,771,277,263,202,3.81683168316832,409400.903056353,0,95.31,89.89,10.83,100,51.34,66.4750957854406,97.52,2.48,414371.79,18.61,51.54,9.62,32.31,6.54
298544,060351505,485,533,1018,256,254,242,4.20661157024793,43451.685289979,0,96.43,94.53,8.98,87.89,59.44,62.2489959839357,97.11,2.89,43979.68,231.36,14.63,3.25,44.72,37.4
298555,060351605,388,415,803,264,302,251,3.199203187251,68184.1373799443,0,3.04,93.56,2.65,99.62,51.93,64.0366972477064,95.22,4.78,69014.56,116.38,52.21,11.5,34.07,2.21
298574,060351803,367,386,753,264,276,244,3.08606557377049,95504.1941490173,0,19.32,89.77,0.38,100,57.51,69.3877551020408,93.85,6.15,96669.78,77.87,50.43,9.13,34.35,6.09
298585,060351902,460,512,972,333,357,316,3.07594936708861,93348.7680397034,0,37.24,90.69,1.8,99.4,55.42,67.9566563467492,93.99,6.01,94491.03,102.86,41.92,12.03,39.86,6.19
298591,060351908,391,441,832,273,302,269,3.09293680297398,79785.2947720885,0,23.81,87.18,2.56,98.53,57.66,65.5855855855856,93.68,6.32,80760.53,102.97,35.2,9.69,43.37,11.73
298595,060352001,461,531,992,365,409,335,2.96119402985075,131711.627857447,0,87.4,95.07,1.64,99.18,42.58,63.6498516320475,97.31,2.69,133325.83,74.42,58.45,12.32,24.64,4.58
298603,060352009,411,461,872,312,309,280,3.11428571428571,95844.8940630853,0,90.06,93.59,2.24,99.68,53.08,62.2296173044925,91.79,8.21,97017.09,89.9,41.98,8.49,42.92,6.6
298619,060352202,303,347,650,262,289,256,2.5390625,64148.5863004625,0,97.7,96.56,1.91,100,45.72,68.8935281837161,96.87,3.13,64938.05,100.15,68.13,10.36,18.33,3.19
298623,060352206,327,384,711,275,345,269,2.64312267657993,77829.3954797387,0,98.91,98.91,0.36,99.64,42.47,67.5146771037182,99.63,0.37,78785.46,90.23,67.78,10.37,20,1.85
298626,060352209,276,333,609,227,286,223,2.73094170403587,76986.0172818303,0,98.24,99.12,1.76,100,46.76,71.9907407407407,99.55,0.45,77932.23,78.18,74.13,6.97,13.93,4.98
298643,060352404,481,528,1009,347,354,325,3.10461538461538,101265.018823862,0,71.3,85.3,4.03,98.27,55.74,63.6764705882353,93.23,6.77,102504.67,98.44,34.08,9.36,43.82,12.73
298662,060352601,658,729,1387,410,418,374,3.70855614973262,419190.81901747,4.16,80.6,68.29,6.34,98.78,55.81,62.6347305389222,84.76,15.24,424301.51,32.69,28.77,6.3,43.84,21.1
298678,060352704,1173,1161,2334,611,532,526,4.43726235741445,86829.9449717402,60.47,72.22,21.93,13.42,99.84,51.28,53.1135531135531,62.93,37.07,87887.02,265.53,8.35,1.36,43.11,47.18
298689,060352801,500,572,1072,354,382,337,3.18100890207715,106692.012149073,0,12.99,86.72,1.69,99.72,50.07,61.4305750350631,95.55,4.45,107986.4,99.26,44.28,8.5,42.23,4.99
298700,060352906,394,441,835,296,337,293,2.84982935153584,73319.3200705051,0,27.76,91.89,11.82,99.66,54.28,63.8698630136986,94.88,5.12,74207.14,112.53,44.17,13.33,38.75,3.75
298701,060352907,328,426,754,263,301,259,2.91119691119691,73063.5186281204,0,26.24,91.25,3.04,100,54.6,66.0919540229885,94.59,5.41,73948.02,102.03,47.24,7.54,38.69,6.53
298711,060353007,505,507,1012,341,351,305,3.31803278688525,96953.0554298759,0,80.59,83.58,2.05,99.41,50.78,61.9115549215407,95.08,4.92,98128.77,103.16,42.63,9.29,44.23,3.85
298713,060353009,410,451,861,284,298,275,3.13090909090909,78155.8678874373,0,45.77,85.92,2.11,99.65,57.35,65.0537634408602,93.09,6.91,79103.22,108.85,39.27,8.68,42.47,9.59
298727,060353204,392,448,840,301,337,291,2.88659793814433,98506.5600201488,0,95.02,90.03,2.33,100,51.78,67.741935483871,96.56,3.44,99694.74,84.25,51.13,6.39,35.34,7.14
298749,060353501,497,560,1057,332,332,306,3.45424836601307,725056.248936329,1.29,76.51,81.93,2.41,99.4,55.83,65.3237410071942,91.5,8.5,733788.82,14.4,30.79,6.95,50,12.25
298750,060353502,428,444,872,288,305,273,3.19413919413919,119727.67404753,0,95.14,88.19,3.47,99.65,56.54,68.2512733446519,94.87,5.13,121171.36,71.95,50,7.98,34.45,7.56
298753,060353505,745,806,1551,463,454,420,3.69285714285714,129050.158034801,29.11,57.48,69.33,4.97,99.78,55.71,62.6768226332971,89.29,10.71,130601.08,118.76,25.48,5.77,48.56,20.19
